Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/templates with glob **/*.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/haystack/locale with glob **/*.mo.
Watching dir /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/articles/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/users/locale with glob **/*.mo.
Watching dir /Users/gloria/Documents/GitHub/AiKnowledge/mysite/bible/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/ipaddress.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/markdown/blockparser.py first seen with mtime 1667370409.1955943
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1667369151.7625673
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/queue.py first seen with mtime 1665695785.0
File /Users/gloria/opt/anaconda3/envs/AiKnowledge/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1667369151.7696333
